order_id,demand,creation_time,committed_completion_time,load_time,unload_time,pickup_id,delivery_id
18324202424,1,18:32:42,19:17:42,60,60,Alexandra Village Food Centre,142088 Singapore
18324202425,1,18:32:42,19:17:42,60,60,Bukit Timah Market & Food Centre,650512 Singapore
18324202426,1,18:32:42,19:17:42,60,60,Bukit Timah Market & Food Centre,672442 Singapore
18325802427,1,18:32:58,19:17:58,60,60,Bukit Timah Market & Food Centre,667981 Singapore
18330102428,1,18:33:01,19:18:01,60,60,Bukit Timah Market & Food Centre,650542 Singapore
18330302429,1,18:33:03,19:18:03,60,60,Alexandra Village Food Centre,118635 Singapore
18330502430,1,18:33:05,19:18:05,60,60,Ghim Moh Market & Food Centre,158744 Singapore
18332802431,1,18:33:28,19:18:28,60,60,Bukit Timah Market & Food Centre,596183 Singapore
18333102432,1,18:33:31,19:18:31,60,60,Ghim Moh Market & Food Centre,587961 Singapore
18333202433,1,18:33:32,19:18:32,60,60,Ghim Moh Market & Food Centre,140021 Singapore
18335502434,1,18:33:55,19:18:55,60,60,Bukit Timah Market & Food Centre,272018 Singapore
18342802435,1,18:34:28,19:19:28,60,60,Bukit Timah Market & Food Centre,651467 Singapore
18345502436,1,18:34:55,19:19:55,60,60,Alexandra Village Food Centre,120723 Singapore
18350602437,1,18:35:06,19:20:06,60,60,Ghim Moh Market & Food Centre,142091 Singapore
18355502438,1,18:35:55,19:20:55,60,60,Bukit Timah Market & Food Centre,278903 Singapore
18361902439,1,18:36:19,19:21:19,60,60,Alexandra Village Food Centre,141081 Singapore
18361902440,1,18:36:19,19:21:19,60,60,Alexandra Village Food Centre,159553 Singapore
18362002441,1,18:36:20,19:21:20,60,60,Bukit Timah Market & Food Centre,266621 Singapore
18362002442,1,18:36:20,19:21:20,60,60,Alexandra Village Food Centre,267671 Singapore
18364002443,1,18:36:40,19:21:40,60,60,Bukit Timah Market & Food Centre,679695 Singapore
18365002444,1,18:36:50,19:21:50,60,60,Alexandra Village Food Centre,269015 Singapore
18372502445,1,18:37:25,19:22:25,60,60,Bukit Timah Market & Food Centre,288383 Singapore
18373002446,1,18:37:30,19:22:30,60,60,Ghim Moh Market & Food Centre,596744 Singapore
18374202447,1,18:37:42,19:22:42,60,60,Ghim Moh Market & Food Centre,598368 Singapore
18380502448,1,18:38:05,19:23:05,60,60,Bukit Timah Market & Food Centre,288974 Singapore
18381402449,1,18:38:14,19:23:14,60,60,Bukit Timah Market & Food Centre,598728 Singapore
18382302450,1,18:38:23,19:23:23,60,60,Bukit Timah Market & Food Centre,670167 Singapore
18382502451,1,18:38:25,19:23:25,60,60,Ghim Moh Market & Food Centre,596288 Singapore
18384002452,1,18:38:40,19:23:40,60,60,Alexandra Village Food Centre,138638 Singapore
18390002453,1,18:39:00,19:24:00,60,60,Ghim Moh Market & Food Centre,266224 Singapore
18391402454,1,18:39:14,19:24:14,60,60,Alexandra Village Food Centre,159028 Singapore
18394002455,1,18:39:40,19:24:40,60,60,Alexandra Village Food Centre,278535 Singapore
18394602456,1,18:39:46,19:24:46,60,60,Bukit Timah Market & Food Centre,598738 Singapore
18402102457,1,18:40:21,19:25:21,60,60,Alexandra Village Food Centre,289900 Singapore
18403002458,1,18:40:30,19:25:30,60,60,Alexandra Village Food Centre,299204 Singapore
18410302459,1,18:41:03,19:26:03,60,60,Bukit Timah Market & Food Centre,267671 Singapore
18410302460,1,18:41:03,19:26:03,60,60,Alexandra Village Food Centre,269608 Singapore
18410602461,1,18:41:06,19:26:06,60,60,Alexandra Village Food Centre,117756 Singapore
18410802462,1,18:41:08,19:26:08,60,60,Alexandra Village Food Centre,117481 Singapore
18411102463,1,18:41:11,19:26:11,60,60,Bukit Timah Market & Food Centre,678273 Singapore
18412702464,1,18:41:27,19:26:27,60,60,Alexandra Village Food Centre,266740 Singapore
18414202465,1,18:41:42,19:26:42,60,60,Alexandra Village Food Centre,119098 Singapore
18421302466,1,18:42:13,19:27:13,60,60,Ghim Moh Market & Food Centre,589651 Singapore
18421402467,1,18:42:14,19:27:14,60,60,Ghim Moh Market & Food Centre,140089 Singapore
18421402468,1,18:42:14,19:27:14,60,60,Alexandra Village Food Centre,138638 Singapore
18423902469,1,18:42:39,19:27:39,60,60,Alexandra Village Food Centre,270004 Singapore
18431602470,1,18:43:16,19:28:16,60,60,Alexandra Village Food Centre,271022 Singapore
18432902471,1,18:43:29,19:28:29,60,60,Bukit Timah Market & Food Centre,650325 Singapore
18432902472,1,18:43:29,19:28:29,60,60,Bukit Timah Market & Food Centre,670239 Singapore
18434402473,1,18:43:44,19:28:44,60,60,Alexandra Village Food Centre,275789 Singapore
18440202474,1,18:44:02,19:29:02,60,60,Alexandra Village Food Centre,142061 Singapore
18441402475,1,18:44:14,19:29:14,60,60,Ghim Moh Market & Food Centre,120304 Singapore
18441902476,1,18:44:19,19:29:19,60,60,Alexandra Village Food Centre,141086 Singapore
18442902477,1,18:44:29,19:29:29,60,60,Ghim Moh Market & Food Centre,118504 Singapore
18443802478,1,18:44:38,19:29:38,60,60,Ghim Moh Market & Food Centre,130027 Singapore
18444202479,1,18:44:42,19:29:42,60,60,Ghim Moh Market & Food Centre,288433 Singapore
18450902480,1,18:45:09,19:30:09,60,60,Bukit Timah Market & Food Centre,678087 Singapore
18451502481,1,18:45:15,19:30:15,60,60,Alexandra Village Food Centre,266228 Singapore
18451902482,1,18:45:19,19:30:19,60,60,Alexandra Village Food Centre,149382 Singapore
18453102483,1,18:45:31,19:30:31,60,60,Alexandra Village Food Centre,126810 Singapore
18454102484,1,18:45:41,19:30:41,60,60,Alexandra Village Food Centre,117468 Singapore
18455402485,1,18:45:54,19:30:54,60,60,Bukit Timah Market & Food Centre,258815 Singapore
18461102486,1,18:46:11,19:31:11,60,60,Bukit Timah Market & Food Centre,597090 Singapore
18472402487,1,18:47:24,19:32:24,60,60,Ghim Moh Market & Food Centre,158741 Singapore
18472802488,1,18:47:28,19:32:28,60,60,Ghim Moh Market & Food Centre,271032 Singapore
18474102489,1,18:47:41,19:32:41,60,60,Bukit Timah Market & Food Centre,288058 Singapore
18474302490,1,18:47:43,19:32:43,60,60,Bukit Timah Market & Food Centre,258853 Singapore
18482202491,1,18:48:22,19:33:22,60,60,Bukit Timah Market & Food Centre,650361 Singapore
18483702492,1,18:48:37,19:33:37,60,60,Bukit Timah Market & Food Centre,267955 Singapore
18483702493,1,18:48:37,19:33:37,60,60,Bukit Timah Market & Food Centre,650266 Singapore
18483902494,1,18:48:39,19:33:39,60,60,Alexandra Village Food Centre,142053 Singapore
18490402495,1,18:49:04,19:34:04,60,60,Ghim Moh Market & Food Centre,143061 Singapore
18491302496,1,18:49:13,19:34:13,60,60,Bukit Timah Market & Food Centre,598309 Singapore
18492202497,1,18:49:22,19:34:22,60,60,Bukit Timah Market & Food Centre,670275 Singapore
18492802498,1,18:49:28,19:34:28,60,60,Alexandra Village Food Centre,138507 Singapore
18493402499,1,18:49:34,19:34:34,60,60,Alexandra Village Food Centre,117422 Singapore
18494802500,1,18:49:48,19:34:48,60,60,Bukit Timah Market & Food Centre,267671 Singapore
18501402501,1,18:50:14,19:35:14,60,60,Alexandra Village Food Centre,269612 Singapore
18502302502,1,18:50:23,19:35:23,60,60,Bukit Timah Market & Food Centre,650408 Singapore
18503202503,1,18:50:32,19:35:32,60,60,Bukit Timah Market & Food Centre,589624 Singapore
18503302504,1,18:50:33,19:35:33,60,60,Ghim Moh Market & Food Centre,120416 Singapore
18505702505,1,18:50:57,19:35:57,60,60,Bukit Timah Market & Food Centre,670163 Singapore
18510202506,1,18:51:02,19:36:02,60,60,Bukit Timah Market & Food Centre,259281 Singapore
18511502507,1,18:51:15,19:36:15,60,60,Bukit Timah Market & Food Centre,650267 Singapore
18520502508,1,18:52:05,19:37:05,60,60,Bukit Timah Market & Food Centre,679670 Singapore
18520802509,1,18:52:08,19:37:08,60,60,Alexandra Village Food Centre,267953 Singapore
18521802510,1,18:52:18,19:37:18,60,60,Alexandra Village Food Centre,140143 Singapore
18521802511,1,18:52:18,19:37:18,60,60,Alexandra Village Food Centre,269187 Singapore
18523002512,1,18:52:30,19:37:30,60,60,Ghim Moh Market & Food Centre,118892 Singapore
18524502513,1,18:52:45,19:37:45,60,60,Bukit Timah Market & Food Centre,659244 Singapore
18524602514,1,18:52:46,19:37:46,60,60,Bukit Timah Market & Food Centre,266247 Singapore
18525002515,1,18:52:50,19:37:50,60,60,Bukit Timah Market & Food Centre,650406 Singapore
18525202516,1,18:52:52,19:37:52,60,60,Alexandra Village Food Centre,158744 Singapore
18525602517,1,18:52:56,19:37:56,60,60,Alexandra Village Food Centre,138648 Singapore
18535102518,1,18:53:51,19:38:51,60,60,Bukit Timah Market & Food Centre,596195 Singapore
18540002519,1,18:54:00,19:39:00,60,60,Bukit Timah Market & Food Centre,276305 Singapore
18540602520,1,18:54:06,19:39:06,60,60,Alexandra Village Food Centre,279809 Singapore
18541002521,1,18:54:10,19:39:10,60,60,Alexandra Village Food Centre,140064 Singapore
18541602522,1,18:54:16,19:39:16,60,60,Bukit Timah Market & Food Centre,597653 Singapore
18542702523,1,18:54:27,19:39:27,60,60,Alexandra Village Food Centre,130003 Singapore
18550402524,1,18:55:04,19:40:04,60,60,Bukit Timah Market & Food Centre,289886 Singapore
18550902525,1,18:55:09,19:40:09,60,60,Ghim Moh Market & Food Centre,142050 Singapore
18553602526,1,18:55:36,19:40:36,60,60,Bukit Timah Market & Food Centre,653293 Singapore
18560002527,1,18:56:00,19:41:00,60,60,Alexandra Village Food Centre,271032 Singapore
18561402528,1,18:56:14,19:41:14,60,60,Bukit Timah Market & Food Centre,598678 Singapore
18563702529,1,18:56:37,19:41:37,60,60,Bukit Timah Market & Food Centre,651447 Singapore
18570602530,1,18:57:06,19:42:06,60,60,Alexandra Village Food Centre,138637 Singapore
18571102531,1,18:57:11,19:42:11,60,60,Bukit Timah Market & Food Centre,271003 Singapore
18571402532,1,18:57:14,19:42:14,60,60,Alexandra Village Food Centre,130017 Singapore
18575202533,1,18:57:52,19:42:52,60,60,Alexandra Village Food Centre,286708 Singapore
18581202534,1,18:58:12,19:43:12,60,60,Alexandra Village Food Centre,150117 Singapore
18592202535,1,18:59:22,19:44:22,60,60,Alexandra Village Food Centre,159028 Singapore
18592702536,1,18:59:27,19:44:27,60,60,Ghim Moh Market & Food Centre,267953 Singapore
18595302537,1,18:59:53,19:44:53,60,60,Alexandra Village Food Centre,119098 Singapore
19004202538,1,19:00:42,19:45:42,60,60,Alexandra Village Food Centre,118136 Singapore
19010702539,1,19:01:07,19:46:07,60,60,Ghim Moh Market & Food Centre,117482 Singapore
19011502540,1,19:01:15,19:46:15,60,60,Alexandra Village Food Centre,118136 Singapore
19013102541,1,19:01:31,19:46:31,60,60,Alexandra Village Food Centre,120414 Singapore
19014602542,1,19:01:46,19:46:46,60,60,Alexandra Village Food Centre,141089 Singapore
19014902543,1,19:01:49,19:46:49,60,60,Ghim Moh Market & Food Centre,120416 Singapore
19014902544,1,19:01:49,19:46:49,60,60,Alexandra Village Food Centre,270040 Singapore
19020002545,1,19:02:00,19:47:00,60,60,Alexandra Village Food Centre,298067 Singapore
19021002546,1,19:02:10,19:47:10,60,60,Bukit Timah Market & Food Centre,668328 Singapore
19021502547,1,19:02:15,19:47:15,60,60,Alexandra Village Food Centre,276126 Singapore
19022502548,1,19:02:25,19:47:25,60,60,Bukit Timah Market & Food Centre,597090 Singapore
19025202549,1,19:02:52,19:47:52,60,60,Bukit Timah Market & Food Centre,267951 Singapore
19030202550,1,19:03:02,19:48:02,60,60,Bukit Timah Market & Food Centre,589488 Singapore
19031602551,1,19:03:16,19:48:16,60,60,Bukit Timah Market & Food Centre,667978 Singapore
19033202552,1,19:03:32,19:48:32,60,60,Bukit Timah Market & Food Centre,598728 Singapore
19034402553,1,19:03:44,19:48:44,60,60,Bukit Timah Market & Food Centre,679672 Singapore
19040702554,1,19:04:07,19:49:07,60,60,Bukit Timah Market & Food Centre,679125 Singapore
19041002555,1,19:04:10,19:49:10,60,60,Alexandra Village Food Centre,140165 Singapore
19041702556,1,19:04:17,19:49:17,60,60,Ghim Moh Market & Food Centre,127022 Singapore
19042502557,1,19:04:25,19:49:25,60,60,Ghim Moh Market & Food Centre,120416 Singapore
19051302558,1,19:05:13,19:50:13,60,60,Bukit Timah Market & Food Centre,678183 Singapore
19051402559,1,19:05:14,19:50:14,60,60,Bukit Timah Market & Food Centre,667981 Singapore
19052302560,1,19:05:23,19:50:23,60,60,Ghim Moh Market & Food Centre,267955 Singapore
19055102561,1,19:05:51,19:50:51,60,60,Ghim Moh Market & Food Centre,141052 Singapore
19060902562,1,19:06:09,19:51:09,60,60,Alexandra Village Food Centre,118699 Singapore
19062902563,1,19:06:29,19:51:29,60,60,Alexandra Village Food Centre,260004 Singapore
19063302564,1,19:06:33,19:51:33,60,60,Alexandra Village Food Centre,269632 Singapore
19063302565,1,19:06:33,19:51:33,60,60,Ghim Moh Market & Food Centre,267612 Singapore
19064802566,1,19:06:48,19:51:48,60,60,Bukit Timah Market & Food Centre,653442 Singapore
19065502567,1,19:06:55,19:51:55,60,60,Alexandra Village Food Centre,289900 Singapore
19073602568,1,19:07:36,19:52:36,60,60,Alexandra Village Food Centre,158746 Singapore
19074202569,1,19:07:42,19:52:42,60,60,Ghim Moh Market & Food Centre,117468 Singapore
19074502570,1,19:07:45,19:52:45,60,60,Alexandra Village Food Centre,159022 Singapore
19075902571,1,19:07:59,19:52:59,60,60,Alexandra Village Food Centre,140152 Singapore
19084202572,1,19:08:42,19:53:42,60,60,Bukit Timah Market & Food Centre,267341 Singapore
19084302573,1,19:08:43,19:53:43,60,60,Alexandra Village Food Centre,267953 Singapore
19084702574,1,19:08:47,19:53:47,60,60,Ghim Moh Market & Food Centre,149456 Singapore
19085002575,1,19:08:50,19:53:50,60,60,Alexandra Village Food Centre,149457 Singapore
19091302576,1,19:09:13,19:54:13,60,60,Alexandra Village Food Centre,278698 Singapore
19093102577,1,19:09:31,19:54:31,60,60,Bukit Timah Market & Food Centre,269116 Singapore
19095502578,1,19:09:55,19:54:55,60,60,Bukit Timah Market & Food Centre,269198 Singapore
19095902579,1,19:09:59,19:54:59,60,60,Alexandra Village Food Centre,118136 Singapore
19101202580,1,19:10:12,19:55:12,60,60,Bukit Timah Market & Food Centre,670167 Singapore
19103102581,1,19:10:31,19:55:31,60,60,Alexandra Village Food Centre,159545 Singapore
19103402582,1,19:10:34,19:55:34,60,60,Alexandra Village Food Centre,118136 Singapore
19104102583,1,19:10:41,19:55:41,60,60,Alexandra Village Food Centre,278731 Singapore
19105202584,1,19:10:52,19:55:52,60,60,Ghim Moh Market & Food Centre,299888 Singapore
19111502585,1,19:11:15,19:56:15,60,60,Bukit Timah Market & Food Centre,587849 Singapore
19112702586,1,19:11:27,19:56:27,60,60,Bukit Timah Market & Food Centre,650512 Singapore
19113702587,1,19:11:37,19:56:37,60,60,Ghim Moh Market & Food Centre,609926 Singapore
19114502588,1,19:11:45,19:56:45,60,60,Bukit Timah Market & Food Centre,667980 Singapore
19114502589,1,19:11:45,19:56:45,60,60,Ghim Moh Market & Food Centre,142061 Singapore
19115002590,1,19:11:50,19:56:50,60,60,Bukit Timah Market & Food Centre,650393 Singapore
19122602591,1,19:12:26,19:57:26,60,60,Alexandra Village Food Centre,141052 Singapore
19124502592,1,19:12:45,19:57:45,60,60,Alexandra Village Food Centre,118136 Singapore
19125502593,1,19:12:55,19:57:55,60,60,Bukit Timah Market & Food Centre,266744 Singapore
19130302594,1,19:13:03,19:58:03,60,60,Alexandra Village Food Centre,120410 Singapore
19132602595,1,19:13:26,19:58:26,60,60,Ghim Moh Market & Food Centre,600408 Singapore
19132802596,1,19:13:28,19:58:28,60,60,Ghim Moh Market & Food Centre,288435 Singapore
19134402597,1,19:13:44,19:58:44,60,60,Ghim Moh Market & Food Centre,287995 Singapore
19142302598,1,19:14:23,19:59:23,60,60,Bukit Timah Market & Food Centre,652296 Singapore
19145202599,1,19:14:52,19:59:52,60,60,Ghim Moh Market & Food Centre,598368 Singapore
19151502600,1,19:15:15,20:00:15,60,60,Ghim Moh Market & Food Centre,267954 Singapore
19155502601,1,19:15:55,20:00:55,60,60,Ghim Moh Market & Food Centre,130003 Singapore
19164902602,1,19:16:49,20:01:49,60,60,Alexandra Village Food Centre,268215 Singapore
19165702603,1,19:16:57,20:01:57,60,60,Bukit Timah Market & Food Centre,650621 Singapore
19170702604,1,19:17:07,20:02:07,60,60,Ghim Moh Market & Food Centre,140051 Singapore
19172802605,1,19:17:28,20:02:28,60,60,Bukit Timah Market & Food Centre,279883 Singapore
19173202606,1,19:17:32,20:02:32,60,60,Bukit Timah Market & Food Centre,678948 Singapore
19173402607,1,19:17:34,20:02:34,60,60,Ghim Moh Market & Food Centre,117468 Singapore
19174502608,1,19:17:45,20:02:45,60,60,Ghim Moh Market & Food Centre,140023 Singapore
19183402609,1,19:18:34,20:03:34,60,60,Bukit Timah Market & Food Centre,650410 Singapore
19184202610,1,19:18:42,20:03:42,60,60,Alexandra Village Food Centre,159025 Singapore
19184402611,1,19:18:44,20:03:44,60,60,Alexandra Village Food Centre,149457 Singapore
19184702612,1,19:18:47,20:03:47,60,60,Bukit Timah Market & Food Centre,650188 Singapore
19184902613,1,19:18:49,20:03:49,60,60,Bukit Timah Market & Food Centre,276308 Singapore
19192202614,1,19:19:22,20:04:22,60,60,Ghim Moh Market & Food Centre,598077 Singapore
19192602615,1,19:19:26,20:04:26,60,60,Alexandra Village Food Centre,289900 Singapore
19193202616,1,19:19:32,20:04:32,60,60,Bukit Timah Market & Food Centre,266242 Singapore
19200102617,1,19:20:01,20:05:01,60,60,Alexandra Village Food Centre,141089 Singapore
19200302618,1,19:20:03,20:05:03,60,60,Alexandra Village Food Centre,138686 Singapore
19200402619,1,19:20:04,20:05:04,60,60,Bukit Timah Market & Food Centre,278535 Singapore
19204702620,1,19:20:47,20:05:47,60,60,Alexandra Village Food Centre,120425 Singapore
19204802621,1,19:20:48,20:05:48,60,60,Alexandra Village Food Centre,138638 Singapore
19213702622,1,19:21:37,20:06:37,60,60,Bukit Timah Market & Food Centre,650542 Singapore
19214602623,1,19:21:46,20:06:46,60,60,Alexandra Village Food Centre,117481 Singapore
19220202624,1,19:22:02,20:07:02,60,60,Bukit Timah Market & Food Centre,653448 Singapore
19221502625,1,19:22:15,20:07:15,60,60,Bukit Timah Market & Food Centre,678273 Singapore
19224702626,1,19:22:47,20:07:47,60,60,Bukit Timah Market & Food Centre,277606 Singapore
19235702627,1,19:23:57,20:08:57,60,60,Bukit Timah Market & Food Centre,587849 Singapore
19235902628,1,19:23:59,20:08:59,60,60,Bukit Timah Market & Food Centre,287534 Singapore
19240102629,1,19:24:01,20:09:01,60,60,Bukit Timah Market & Food Centre,670170 Singapore
19244502630,1,19:24:45,20:09:45,60,60,Alexandra Village Food Centre,126810 Singapore
19252902631,1,19:25:29,20:10:29,60,60,Alexandra Village Food Centre,267612 Singapore
19253602632,1,19:25:36,20:10:36,60,60,Alexandra Village Food Centre,159944 Singapore
19253702633,1,19:25:37,20:10:37,60,60,Alexandra Village Food Centre,286655 Singapore
19253802634,1,19:25:38,20:10:38,60,60,Ghim Moh Market & Food Centre,597626 Singapore
19253902635,1,19:25:39,20:10:39,60,60,Ghim Moh Market & Food Centre,597159 Singapore
19255302636,1,19:25:53,20:10:53,60,60,Bukit Timah Market & Food Centre,670216 Singapore
19255302637,1,19:25:53,20:10:53,60,60,Bukit Timah Market & Food Centre,270033 Singapore
19260902638,1,19:26:09,20:11:09,60,60,Ghim Moh Market & Food Centre,141087 Singapore
19261602639,1,19:26:16,20:11:16,60,60,Ghim Moh Market & Food Centre,276562 Singapore
19265602640,1,19:26:56,20:11:56,60,60,Alexandra Village Food Centre,159028 Singapore
19265702641,1,19:26:57,20:11:57,60,60,Ghim Moh Market & Food Centre,289886 Singapore
19270502642,1,19:27:05,20:12:05,60,60,Bukit Timah Market & Food Centre,598752 Singapore
19271202643,1,19:27:12,20:12:12,60,60,Bukit Timah Market & Food Centre,652296 Singapore
19272202644,1,19:27:22,20:12:22,60,60,Alexandra Village Food Centre,119098 Singapore
19272202645,1,19:27:22,20:12:22,60,60,Bukit Timah Market & Food Centre,279649 Singapore
19274402646,1,19:27:44,20:12:44,60,60,Bukit Timah Market & Food Centre,650190 Singapore
19275602647,1,19:27:56,20:12:56,60,60,Ghim Moh Market & Food Centre,120519 Singapore
19275902648,1,19:27:59,20:12:59,60,60,Alexandra Village Food Centre,130021 Singapore
19283602649,1,19:28:36,20:13:36,60,60,Ghim Moh Market & Food Centre,159028 Singapore
19284902650,1,19:28:49,20:13:49,60,60,Alexandra Village Food Centre,268535 Singapore
19290502651,1,19:29:05,20:14:05,60,60,Ghim Moh Market & Food Centre,267953 Singapore
19291902652,1,19:29:19,20:14:19,60,60,Bukit Timah Market & Food Centre,286708 Singapore
19294002653,1,19:29:40,20:14:40,60,60,Alexandra Village Food Centre,270029 Singapore
19302102654,1,19:30:21,20:15:21,60,60,Bukit Timah Market & Food Centre,279649 Singapore
19310402655,1,19:31:04,20:16:04,60,60,Bukit Timah Market & Food Centre,669581 Singapore
19311102656,1,19:31:11,20:16:11,60,60,Alexandra Village Food Centre,126816 Singapore
19311702657,1,19:31:17,20:16:17,60,60,Bukit Timah Market & Food Centre,266744 Singapore
19312802658,1,19:31:28,20:16:28,60,60,Alexandra Village Food Centre,140056 Singapore
19315002659,1,19:31:50,20:16:50,60,60,Bukit Timah Market & Food Centre,289843 Singapore
19323202660,1,19:32:32,20:17:32,60,60,Ghim Moh Market & Food Centre,271032 Singapore
19325702661,1,19:32:57,20:17:57,60,60,Ghim Moh Market & Food Centre,597090 Singapore
19331302662,1,19:33:13,20:18:13,60,60,Bukit Timah Market & Food Centre,587849 Singapore
19331902663,1,19:33:19,20:18:19,60,60,Bukit Timah Market & Food Centre,669612 Singapore
19332702664,1,19:33:27,20:18:27,60,60,Ghim Moh Market & Food Centre,117381 Singapore
19333002665,1,19:33:30,20:18:30,60,60,Alexandra Village Food Centre,128040 Singapore
19333202666,1,19:33:32,20:18:32,60,60,Bukit Timah Market & Food Centre,267748 Singapore
19335502667,1,19:33:55,20:18:55,60,60,Bukit Timah Market & Food Centre,679522 Singapore
19341402668,1,19:34:14,20:19:14,60,60,Alexandra Village Food Centre,158744 Singapore
19343402669,1,19:34:34,20:19:34,60,60,Bukit Timah Market & Food Centre,650628 Singapore
19344902670,1,19:34:49,20:19:49,60,60,Alexandra Village Food Centre,140081 Singapore
19345002671,1,19:34:50,20:19:50,60,60,Bukit Timah Market & Food Centre,653442 Singapore
19350702672,1,19:35:07,20:20:07,60,60,Bukit Timah Market & Food Centre,669590 Singapore
19351102673,1,19:35:11,20:20:11,60,60,Bukit Timah Market & Food Centre,651293 Singapore
19351802674,1,19:35:18,20:20:18,60,60,Bukit Timah Market & Food Centre,271021 Singapore
19353302675,1,19:35:33,20:20:33,60,60,Alexandra Village Food Centre,138638 Singapore
19363202676,1,19:36:32,20:21:32,60,60,Bukit Timah Market & Food Centre,650410 Singapore
19363902677,1,19:36:39,20:21:39,60,60,Bukit Timah Market & Food Centre,270032 Singapore
19364902678,1,19:36:49,20:21:49,60,60,Alexandra Village Food Centre,140056 Singapore
19365402679,1,19:36:54,20:21:54,60,60,Alexandra Village Food Centre,138684 Singapore
19371402680,1,19:37:14,20:22:14,60,60,Bukit Timah Market & Food Centre,288383 Singapore
19372202681,1,19:37:22,20:22:22,60,60,Ghim Moh Market & Food Centre,118166 Singapore
19375202682,1,19:37:52,20:22:52,60,60,Bukit Timah Market & Food Centre,679695 Singapore
19383202683,1,19:38:32,20:23:32,60,60,Alexandra Village Food Centre,266462 Singapore
19383302684,1,19:38:33,20:23:33,60,60,Alexandra Village Food Centre,138684 Singapore
19385002685,1,19:38:50,20:23:50,60,60,Alexandra Village Food Centre,132028 Singapore
19390102686,1,19:39:01,20:24:01,60,60,Ghim Moh Market & Food Centre,128046 Singapore
19390402687,1,19:39:04,20:24:04,60,60,Alexandra Village Food Centre,270001 Singapore
19390902688,1,19:39:09,20:24:09,60,60,Ghim Moh Market & Food Centre,597158 Singapore
19404402689,1,19:40:44,20:25:44,60,60,Bukit Timah Market & Food Centre,596745 Singapore
19405102690,1,19:40:51,20:25:51,60,60,Ghim Moh Market & Food Centre,278702 Singapore
19411402691,1,19:41:14,20:26:14,60,60,Alexandra Village Food Centre,120411 Singapore
19413202692,1,19:41:32,20:26:32,60,60,Alexandra Village Food Centre,158744 Singapore
19413702693,1,19:41:37,20:26:37,60,60,Alexandra Village Food Centre,267955 Singapore
19415902694,1,19:41:59,20:26:59,60,60,Alexandra Village Food Centre,267954 Singapore
19420102695,1,19:42:01,20:27:01,60,60,Bukit Timah Market & Food Centre,589487 Singapore
19420302696,1,19:42:03,20:27:03,60,60,Alexandra Village Food Centre,268844 Singapore
19420802697,1,19:42:08,20:27:08,60,60,Alexandra Village Food Centre,267379 Singapore
19422502698,1,19:42:25,20:27:25,60,60,Ghim Moh Market & Food Centre,122445 Singapore
19425902699,1,19:42:59,20:27:59,60,60,Alexandra Village Food Centre,268215 Singapore
19430302700,1,19:43:03,20:28:03,60,60,Alexandra Village Food Centre,118668 Singapore
19431102701,1,19:43:11,20:28:11,60,60,Ghim Moh Market & Food Centre,597626 Singapore
19431302702,1,19:43:13,20:28:13,60,60,Ghim Moh Market & Food Centre,122311 Singapore
19432102703,1,19:43:21,20:28:21,60,60,Ghim Moh Market & Food Centre,127140 Singapore
19432802704,1,19:43:28,20:28:28,60,60,Alexandra Village Food Centre,159022 Singapore
19433002705,1,19:43:30,20:28:30,60,60,Ghim Moh Market & Food Centre,141092 Singapore
19435402706,1,19:43:54,20:28:54,60,60,Alexandra Village Food Centre,138507 Singapore
19441302707,1,19:44:13,20:29:13,60,60,Alexandra Village Food Centre,142091 Singapore
19441902708,1,19:44:19,20:29:19,60,60,Bukit Timah Market & Food Centre,588151 Singapore
19442802709,1,19:44:28,20:29:28,60,60,Ghim Moh Market & Food Centre,599094 Singapore
19443602710,1,19:44:36,20:29:36,60,60,Bukit Timah Market & Food Centre,596229 Singapore
19444002711,1,19:44:40,20:29:40,60,60,Bukit Timah Market & Food Centre,650627 Singapore
19450702712,1,19:45:07,20:30:07,60,60,Alexandra Village Food Centre,138678 Singapore
19451502713,1,19:45:15,20:30:15,60,60,Bukit Timah Market & Food Centre,652296 Singapore
19451902714,1,19:45:19,20:30:19,60,60,Bukit Timah Market & Food Centre,669559 Singapore
19452802715,1,19:45:28,20:30:28,60,60,Bukit Timah Market & Food Centre,266247 Singapore
19453102716,1,19:45:31,20:30:31,60,60,Alexandra Village Food Centre,142062 Singapore
19453302717,1,19:45:33,20:30:33,60,60,Ghim Moh Market & Food Centre,141096 Singapore
19454102718,1,19:45:41,20:30:41,60,60,Ghim Moh Market & Food Centre,118108 Singapore
19454302719,1,19:45:43,20:30:43,60,60,Alexandra Village Food Centre,272018 Singapore
19463502720,1,19:46:35,20:31:35,60,60,Bukit Timah Market & Food Centre,653292 Singapore
19471102721,1,19:47:11,20:32:11,60,60,Ghim Moh Market & Food Centre,589660 Singapore
19472502722,1,19:47:25,20:32:25,60,60,Bukit Timah Market & Food Centre,650229 Singapore
19472802723,1,19:47:28,20:32:28,60,60,Ghim Moh Market & Food Centre,270028 Singapore
19473002724,1,19:47:30,20:32:30,60,60,Alexandra Village Food Centre,150118 Singapore
19474502725,1,19:47:45,20:32:45,60,60,Alexandra Village Food Centre,117686 Singapore
19475202726,1,19:47:52,20:32:52,60,60,Alexandra Village Food Centre,117468 Singapore
19480802727,1,19:48:08,20:33:08,60,60,Alexandra Village Food Centre,266740 Singapore
